Training perturbation,Test-retest,Diff,Diff > 0
0.944896419,0.696326837,0.248569582,1
0.963560794,0.864078428,0.099482366,1
0.994761559,0.856896865,0.137864694,1
0.996834962,0.867569963,0.129264999,1
0.99081284,0.831507546,0.159305294,1
0.988398107,0.855382961,0.133015146,1
0.995455691,0.898600252,0.096855439,1
0.997111488,0.91845843,0.078653058,1
0.999223172,0.955144198,0.044078974,1
0.994544444,0.744150635,0.250393809,1
0.993948353,0.779231198,0.214717155,1
0.999242754,0.949029054,0.0502137,1
0.988068735,0.793741798,0.194326937,1
0.999223464,0.955318904,0.04390456,1
0.969165439,0.244630685,0.724534754,1
0.911778282,0.951566204,-0.039787922,0
0.997876398,0.995985629,0.001890769,1
0.731646707,0.597379916,0.134266791,1
0.914768279,0.512833862,0.401934417,1
0.46542304,0.708286889,-0.242863849,0
0.66680739,0.708396365,-0.041588975,0
0.844955559,0.656947394,0.188008165,1
0.96070493,0.898742085,0.061962845,1
0.978595659,0.958005184,0.020590475,1
0.802917012,0.642095341,0.160821671,1
0.708610091,0.724181653,-0.015571562,0
0.906307822,0.480241933,0.426065889,1
0.929807075,0.941012212,-0.011205137,0
0.486162781,0.576077288,-0.089914507,0
0.997876398,0.995985629,0.001890769,1
0.705248669,0.632578902,0.072669767,1
0.59175446,0.737637847,-0.145883387,0
0.531179956,0.436433991,0.094745965,1
0.597537114,0.352866733,0.244670381,1
0.524558356,0.421444965,0.103113391,1
0.714105903,0.427445361,0.286660542,1
0.758295879,0.650262031,0.108033848,1
0.686453092,0.574638342,0.11181475,1
0.775703813,0.62995599,0.145747823,1
0.764667912,0.601015088,0.163652824,1
0.75244616,0.65815083,0.09429533,1
0.77122841,0.636097212,0.135131198,1
0.770278286,0.630150567,0.140127719,1
0.759920118,0.644913831,0.115006287,1
0.775989583,0.627442095,0.148547488,1
0.813518654,0.601157136,0.212361518,1
0.738553644,0.672040865,0.066512779,1
0.610664043,0.399071484,0.211592559,1
0.510853449,0.455724574,0.055128875,1
0.681969789,0.60422196,0.077747829,1
0.725993542,0.583023433,0.142970109,1
0.522656316,0.591488078,-0.068831762,0
0.695795669,0.646054798,0.049740871,1
0.510853449,0.455724574,0.055128875,1
0.7210345,0.586840646,0.134193854,1
0.723627235,0.456378088,0.267249147,1
0.997091836,0.941479882,0.055611954,1
0.70014132,0.61698109,0.08316023,1
0.737260927,0.488778902,0.248482025,1
0.531155511,0.4428938,0.088261711,1
0.792650376,0.678576188,0.114074188,1
0.496578089,0.286394239,0.21018385,1
0.496105566,0.610019446,-0.11391388,0
0.273895801,0.323225383,-0.049329582,0
0.63322566,0.354899965,0.278325695,1
0.956251426,0.740041314,0.216210112,1
0.807367067,0.684994369,0.122372698,1
0.813350886,0.702657382,0.110693504,1
0.787197214,0.673677412,0.113519802,1
0.801082185,0.677027326,0.124054859,1
0.564333617,0.483416673,0.080916944,1
0.284178432,0.243783207,0.040395225,1
0.948535084,0.627630856,0.320904228,1
0.612793096,0.509049621,0.103743475,1
0.639846908,0.395904668,0.24394224,1
0.496637992,0.379338202,0.11729979,1
0.963883631,0.703369349,0.260514282,1
0.976051965,0.866229867,0.109822098,1
0.905882329,0.601852536,0.304029793,1
0.333928878,0.410522344,-0.076593466,0
0.76665288,0.437395338,0.329257542,1
0.66116673,0.52776072,0.13340601,1
0.633053185,0.503448569,0.129604616,1
0.531539435,0.422848251,0.108691184,1
0.372785558,0.477321483,-0.104535925,0
0.7678118,0.513584485,0.254227315,1
0.83277631,0.699774878,0.133001432,1
0.963979381,0.704921737,0.259057644,1
0.72473495,0.47449459,0.25024036,1
0.991949634,0.851852922,0.140096712,1
0.819627963,0.685811689,0.133816274,1
0.786028104,0.749089864,0.03693824,1
0.990967454,0.904671479,0.086295975,1
0.739502753,0.491097698,0.248405055,1
0.536095502,0.445955992,0.09013951,1
0.807079188,0.704848292,0.102230896,1
0.637832913,0.507049364,0.130783549,1
0.432792353,0.63159593,-0.198803577,0
0.268227897,0.316839579,-0.048611682,0
0.814403346,0.689826794,0.124576552,1
0.723680674,0.678721881,0.044958793,1
0.706627345,0.508323995,0.19830335,1
0.970810053,0.862072666,0.108737387,1
0.96843254,0.850596185,0.117836355,1
0.629103282,0.458522849,0.170580433,1
0.783778527,0.662330735,0.121447792,1
0.841854938,0.72868543,0.113169508,1
0.775571404,0.777908432,-0.002337028,0
0.924173173,0.58601205,0.338161123,1
0.971184943,0.586409123,0.38477582,1
0.777040984,0.520299204,0.25674178,1
0.938487455,0.55900173,0.379485725,1
0.4828332,0.357305751,0.125527449,1
0.832168854,0.730825024,0.10134383,1
0.881114768,0.704790074,0.176324694,1
0.847833161,0.87412633,-0.026293169,0
0.910334001,0.840612975,0.069721026,1
0.629300733,0.67635791,-0.047057177,0
0.731467299,0.731386976,8.03E-05,1
0.934669422,0.571642812,0.36302661,1
0.793788056,0.78645634,0.007331716,1
0.316116235,0.215548037,0.100568198,1
0.971184943,0.586409123,0.38477582,1
0.764536172,0.56519841,0.199337762,1
0.64013385,0.711071546,-0.070937696,0
0.342758495,0.146183745,0.19657475,1
0.63941208,0.418879331,0.220532749,1
0.36290411,0.452863886,-0.089959776,0
0.739647468,0.457797885,0.281849583,1
0.761166088,0.487653268,0.27351282,1
0.582684328,0.478485684,0.104198644,1
0.785744935,0.515979668,0.269765267,1
0.78280127,0.518617573,0.264183697,1
0.754733052,0.508670144,0.246062908,1
0.793057873,0.556266699,0.236791174,1
0.790937828,0.55030862,0.240629208,1
0.763792987,0.486946051,0.276846936,1
0.787319929,0.519696803,0.267623126,1
0.82680955,0.575591075,0.251218475,1
0.860524581,0.66692955,0.193595031,1
0.619176457,0.307505312,0.311671145,1
0.351831135,0.168194829,0.183636306,1
0.730222122,0.598002753,0.132219369,1
0.767030272,0.510229846,0.256800426,1
0.453103778,0.398471301,0.054632477,1
0.739247283,0.574365134,0.164882149,1
0.351831135,0.168194829,0.183636306,1
0.771347401,0.517879332,0.253468069,1
0.748050468,0.465851619,0.282198849,1
0.991823309,0.935593,0.056230309,1
0.758500076,0.520785488,0.237714588,1
0.762488492,0.477918289,0.284570203,1
0.344146155,0.146103808,0.198042347,1
0.801536492,0.689882619,0.111653873,1
0.657083682,0.537540709,0.119542973,1
0.445865569,0.285000186,0.160865383,1
0.400407357,0.252093455,0.148313902,1
0.644417291,0.248454299,0.395962992,1
0.955218603,0.736839232,0.218379371,1
0.824517939,0.623883301,0.200634638,1
0.831585301,0.646020011,0.18556529,1
0.773829493,0.712374998,0.061454495,1
0.822501782,0.624978474,0.197523308,1
0.365306825,0.118521304,0.246785521,1
0.454913994,0.28139461,0.173519384,1
0.95252701,0.725155658,0.227371352,1
0.642014513,0.279129726,0.362884787,1
0.691442165,0.41385005,0.277592115,1
0.351551585,0.140782206,0.210769379,1
0.967124048,0.692357854,0.274766194,1
0.945956663,0.597279191,0.348677472,1
0.96319231,0.672632623,0.290559687,1
0.459999378,0.276722066,0.183277312,1
0.745813631,0.41171106,0.334102571,1
0.691871909,0.4360096,0.255862309,1
0.661772453,0.395944424,0.265828029,1
0.384814363,0.139208778,0.245605585,1
0.524372507,0.377284433,0.147088074,1
0.791361202,0.633536402,0.1578248,1
0.835563244,0.559929605,0.275633639,1
0.96717128,0.693620392,0.273550888,1
0.716550166,0.333250506,0.38329966,1
0.978768666,0.812193358,0.166575308,1
0.822171084,0.580605576,0.241565508,1
0.805908036,0.669978072,0.135929964,1
0.986621767,0.88462249,0.101999277,1
0.764283971,0.483161768,0.281122203,1
0.342855998,0.144256481,0.198599517,1
0.827478832,0.65718798,0.170290852,1
0.654320663,0.528668089,0.125652574,1
0.435529225,0.385668646,0.049860579,1
0.396755976,0.253234319,0.143521657,1
0.822200012,0.559901309,0.262298703,1
0.808528771,0.455510068,0.353018703,1
0.698079627,0.600966826,0.097112801,1
0.972031161,0.89357181,0.078459351,1
0.971067235,0.826713302,0.144353933,1
0.646744073,0.3656056,0.281138473,1
0.805514013,0.488747012,0.316767001,1
0.875451774,0.737473989,0.137977785,1
0.786085336,0.870872449,-0.084787113,0
0.962238224,0.846889023,0.115349201,1
0.988664803,0.702271201,0.286393602,1
0.797657062,0.644784334,0.152872728,1
0.896445761,0.546396929,0.350048832,1
0.511816953,0.400548671,0.111268282,1
0.917410282,0.789702929,0.127707353,1
0.877550355,0.703707385,0.17384297,1
0.914292598,0.943540385,-0.029247787,0
0.939927848,0.926976725,0.012951123,1
0.670647858,0.679648494,-0.009000636,0
0.782293437,0.769393317,0.01290012,1
0.898863339,0.558575272,0.340288067,1
0.906208888,0.854365407,0.051843481,1
0.391668396,0.264051199,0.127617197,1
0.988664803,0.702271201,0.286393602,1
0.79123305,0.655537108,0.135695942,1
0.712456621,0.781368127,-0.068911506,0
0.429633838,0.096311942,0.333321896,1
0.667229389,0.404894284,0.262335105,1
0.598409262,0.47984086,0.118568402,1
0.741191044,0.56065824,0.180532804,1
0.802231831,0.698771997,0.103459834,1
0.610734088,0.411406853,0.199327235,1
0.828536166,0.703347453,0.125188713,1
0.82812068,0.673363702,0.154756978,1
0.801128819,0.691191178,0.109937641,1
0.838505929,0.706641882,0.131864047,1
0.836902786,0.703621048,0.133281738,1
0.805237999,0.696928556,0.108309443,1
0.830749696,0.703188367,0.127561329,1
0.796389811,0.552302415,0.244087396,1
0.737846061,0.434007792,0.303838269,1
0.721075368,0.556636086,0.164439282,1
0.422766131,0.112106164,0.310659967,1
0.768390248,0.663406679,0.104983569,1
0.793241573,0.638490597,0.154750976,1
0.432191348,0.066172733,0.366018615,1
0.784941115,0.685968742,0.098972373,1
0.422766131,0.112106164,0.310659967,1
0.785089552,0.626721939,0.158367613,1
0.754138085,0.580586647,0.173551438,1
0.99770878,0.95373958,0.0439692,1
0.788771274,0.624619142,0.164152132,1
0.774149972,0.634116669,0.140033303,1
0.423098966,0.098830427,0.324268539,1
0.827227337,0.741229415,0.085997922,1
0.642862189,0.509350067,0.133512122,1
0.424026308,0.242381696,0.181644612,1
0.507308121,0.34879176,0.158516361,1
0.635611186,0.362488865,0.273122321,1
0.970493966,0.726386679,0.244107287,1
0.865695614,0.740288809,0.125406805,1
0.872937905,0.749565565,0.12337234,1
0.821267549,0.759096309,0.06217124,1
0.861030513,0.727072677,0.133957836,1
0.491522807,0.121137935,0.370384872,1
0.563525237,0.381055675,0.182469562,1
0.959344647,0.710811086,0.248533561,1
0.663238399,0.354765256,0.308473143,1
0.672488841,0.421824902,0.250663939,1
0.391409855,0.059185882,0.332223973,1
0.924233296,0.746154201,0.178079095,1
0.872606926,0.637363801,0.235243125,1
0.957121462,0.791317054,0.165804408,1
0.554128369,0.192542275,0.361586094,1
0.790037706,0.340427538,0.449610168,1
0.713908241,0.472990737,0.240917504,1
0.683452715,0.448498206,0.234954509,1
0.493733646,0.143515282,0.350218364,1
0.474004963,0.133629438,0.340375525,1
0.836235878,0.760015621,0.076220257,1
0.875950733,0.709944428,0.166006305,1
0.924344148,0.748076049,0.176268099,1
0.817614019,0.509421379,0.30819264,1
0.994592389,0.790019982,0.204572407,1
0.858775104,0.74551064,0.113264464,1
0.863199258,0.78787309,0.075326168,1
0.984292614,0.89257687,0.091715744,1
0.775921284,0.638858863,0.137062421,1
0.426985646,0.097622981,0.329362665,1
0.865934442,0.741999535,0.123934907,1
0.690400204,0.539747389,0.150652815,1
0.392280837,0.390188427,0.00209241,1
0.49692581,0.354450427,0.142475383,1
0.863946345,0.714958857,0.148987488,1
0.897685331,0.744064872,0.153620459,1
0.727048362,0.444482283,0.282566079,1
0.993543432,0.95585699,0.037686442,1
0.964398397,0.825455065,0.138943332,1
0.729958393,0.544732163,0.18522623,1
0.806445086,0.697990977,0.108454109,1
0.8898524,0.744463473,0.145388927,1
0.845254887,0.895303912,-0.050049025,0
0.976318476,0.921501571,0.054816905,1
0.994135668,0.800588586,0.193547082,1
0.828354855,0.661762671,0.166592184,1
0.883096406,0.526041622,0.357054784,1
0.615136435,0.535269531,0.079866904,1
0.950334862,0.81314066,0.137194202,1
0.875702013,0.706259834,0.169442179,1
0.952701557,0.9543686,-0.001667043,0
0.965478728,0.944263838,0.02121489,1
0.760968699,0.827835015,-0.066866316,0
0.848584616,0.865277529,-0.016692913,0
0.883803024,0.54563226,0.338170764,1
0.957188867,0.895335384,0.061853483,1
0.507492465,0.46969138,0.037801085,1
0.994135668,0.800588586,0.193547082,1
0.835187997,0.670679272,0.164508725,1
0.801354956,0.822804993,-0.021450037,0
0.580582728,0.408422239,0.172160489,1
0.755399374,0.409790736,0.345608638,1
0.710754943,0.374435007,0.336319936,1
0.791934493,0.512303968,0.279630525,1
0.83430788,0.708087395,0.126220485,1
0.682830281,0.482318426,0.200511855,1
0.865028474,0.738309865,0.126718609,1
0.856211057,0.740594308,0.115616749,1
0.806776888,0.717322387,0.089454501,1
0.879445105,0.768316467,0.111128638,1
0.877275581,0.764433841,0.11284174,1
0.838009675,0.707956528,0.130053147,1
0.867833473,0.741236314,0.126597159,1
0.794063807,0.628249086,0.165814721,1
0.727456467,0.387977774,0.339478693,1
0.807470047,0.526115275,0.281354772,1
0.574369888,0.386895308,0.18747458,1
0.840253638,0.61732674,0.222926898,1
0.819160202,0.685879068,0.133281134,1
0.480327357,0.400269154,0.080058203,1
0.827484975,0.678853021,0.148631954,1
0.574369888,0.386895308,0.18747458,1
0.811795284,0.638860794,0.17293449,1
0.800827043,0.528924058,0.271902985,1
0.997632341,0.962490796,0.035141545,1
0.832606237,0.679712432,0.152893805,1
0.818988469,0.563035121,0.255953348,1
0.566221765,0.404345575,0.16187619,1
0.902608452,0.752532801,0.150075651,1
0.772901508,0.653772814,0.119128694,1
0.63994542,0.38760882,0.2523366,1
0.660909283,0.457879617,0.203029666,1
0.692160598,0.21593253,0.476228068,1
0.976794479,0.714834078,0.261960401,1
0.903270828,0.813552172,0.089718656,1
0.912531383,0.830443546,0.082087837,1
0.906359666,0.750183837,0.156175829,1
0.904853325,0.807969538,0.096883787,1
0.602076962,0.343839878,0.258237084,1
0.686774969,0.472530621,0.214244348,1
0.963722337,0.676155363,0.287566974,1
0.70162438,0.430821358,0.270803022,1
0.721992669,0.468795815,0.253196854,1
0.519468026,0.326408082,0.193059944,1
0.918911379,0.829215855,0.089695524,1
0.874734878,0.787680667,0.087054211,1
0.955551163,0.877180952,0.078370211,1
0.59470342,0.472748154,0.121955266,1
0.812708125,0.262475,0.550233125,1
0.675464207,0.509855936,0.165608271,1
0.63633013,0.466732958,0.169597172,1
0.565394308,0.4416284,0.123765908,1
0.4374951,0.432833179,0.004661921,1
0.878378024,0.754487971,0.123890053,1
0.906433387,0.770325617,0.13610777,1
0.919014387,0.828052027,0.09096236,1
0.903173041,0.655363518,0.247809523,1
0.996815432,0.856669598,0.140145834,1
0.895350327,0.778855297,0.11649503,1
0.899404022,0.841457945,0.057946077,1
0.985709852,0.890065174,0.095644678,1
0.822066951,0.576480104,0.245586847,1
0.573400562,0.404141304,0.169259258,1
0.913085943,0.820768634,0.092317309,1
0.795181508,0.715115315,0.080066193,1
0.834148443,0.506032611,0.328115832,1
0.654341002,0.464311573,0.190029429,1
0.890310674,0.76764726,0.122663414,1
0.912639352,0.816233274,0.096406078,1
0.760410188,0.576414213,0.183995975,1
0.995093675,0.944562495,0.05053118,1
0.968370934,0.773378422,0.194992512,1
0.796793294,0.6592667,0.137526594,1
0.855307959,0.700405011,0.154902948,1
0.910080153,0.70252147,0.207558683,1
0.885240161,0.899264369,-0.014024208,0
0.985558172,0.936661003,0.048897169,1
0.996340514,0.830631753,0.165708761,1
0.856011002,0.660660092,0.19535091,1
0.885763333,0.550338281,0.335425052,1
0.773131716,0.523683156,0.24944856,1
0.962493646,0.851940942,0.110552704,1
0.892263268,0.74064927,0.151613998,1
0.968645183,0.948179267,0.020465916,1
0.975642241,0.943666649,0.031975592,1
0.829771858,0.861322615,-0.031550757,0
0.892576182,0.887196573,0.005379609,1
0.887977823,0.583699155,0.304278668,1
0.970422285,0.902801671,0.067620614,1
0.729784115,0.502603789,0.227180326,1
0.996340514,0.830631753,0.165708761,1
0.877993474,0.631239846,0.246753628,1
0.855173578,0.84256471,0.012608868,1
0.731288899,0.511591907,0.219696992,1
0.765867689,0.640063445,0.125804244,1
0.751567518,0.590543588,0.16102393,1
0.8125227,0.628709031,0.183813669,1
0.852045879,0.754495643,0.097550236,1
0.721580322,0.621702365,0.099877957,1
0.890012407,0.802357696,0.087654711,1
0.879586848,0.80310471,0.076482138,1
0.825256289,0.723758619,0.10149767,1
0.911905628,0.806758906,0.105146722,1
0.910463265,0.805328894,0.105134371,1
0.855330747,0.759564961,0.095765786,1
0.893889374,0.805184157,0.088705217,1
0.772014381,0.713153454,0.058860927,1
0.699517613,0.556178922,0.143338691,1
0.854870019,0.653383502,0.201486517,1
0.725291426,0.494820993,0.230470433,1
0.895160948,0.544999308,0.35016164,1
0.847572412,0.701414659,0.146157753,1
0.567714335,0.556890276,0.010824059,1
0.877081416,0.532339389,0.344742027,1
0.725291426,0.494820993,0.230470433,1
0.837625037,0.628201933,0.209423104,1
0.819260685,0.637325563,0.181935122,1
0.997759584,0.957662006,0.040097578,1
0.869609018,0.677022283,0.192586735,1
0.827877291,0.651599255,0.176278036,1
0.709584018,0.481691719,0.227892299,1
0.939051105,0.72439075,0.214660355,1
0.873297687,0.587899418,0.285398269,1
0.608415954,0.388952043,0.219463911,1
0.701183281,0.463286171,0.23789711,1
0.740635506,0.366787728,0.373847778,1
0.982629231,0.738510365,0.244118866,1
0.931396968,0.832021324,0.099375644,1
0.940925372,0.846009575,0.094915797,1
0.942223366,0.718354374,0.223868992,1
0.9328242,0.821652374,0.111171826,1
0.720027353,0.465903437,0.254123916,1
0.723498418,0.479200385,0.244298033,1
0.963072831,0.702048354,0.261024477,1
0.712917024,0.528198263,0.184718761,1
0.752290496,0.572515565,0.179774931,1
0.591602692,0.389285042,0.20231765,1
0.924243057,0.866324488,0.057918569,1
0.887773641,0.75924176,0.128531881,1
0.95639868,0.956574352,-0.000175672,0
0.585849052,0.265672453,0.320176599,1
0.811860355,0.387744728,0.424115627,1
0.740324927,0.478842173,0.261482754,1
0.700185074,0.456606579,0.243578495,1
0.680242665,0.498623454,0.181619211,1
0.43040459,0.152469138,0.277935452,1
0.914185139,0.738703843,0.175481296,1
0.927601043,0.820540973,0.10706007,1
0.924393933,0.864526867,0.059867066,1
0.93182569,0.73581573,0.19600996,1
0.997667833,0.888529277,0.109138556,1
0.917798403,0.797728694,0.120069709,1
0.931645262,0.83718033,0.094464932,1
0.989008456,0.907502612,0.081505844,1
0.83515468,0.663426296,0.171728384,1
0.719398045,0.488365476,0.231032569,1
0.942228318,0.822605346,0.119622972,1
0.882981036,0.694240429,0.188740607,1
0.661220864,0.473270281,0.187950583,1
0.692307324,0.470698688,0.221608636,1
0.914456008,0.816501077,0.097954931,1
0.918912982,0.905432025,0.013480957,1
0.789420052,0.567446885,0.221973167,1
0.997780308,0.924118442,0.073661866,1
0.972670854,0.746648844,0.22602201,1
0.846628611,0.78631032,0.060318291,1
0.865902173,0.715638192,0.150263981,1
0.939612523,0.797272707,0.142339816,1
0.915092409,0.872325249,0.04276716,1
0.989465624,0.939821364,0.04964426,1
0.997539816,0.823474704,0.174065112,1
0.865500431,0.634171444,0.231328987,1
0.899697782,0.610784879,0.288912903,1
0.85771556,0.529355354,0.328360206,1
0.972826701,0.896466599,0.076360102,1
0.917218069,0.764688709,0.15252936,1
0.975978649,0.935470747,0.040507902,1
0.978898614,0.934032514,0.0448661,1
0.872280245,0.861562249,0.010717996,1
0.920246687,0.896058439,0.024188248,1
0.907432151,0.648438304,0.258993847,1
0.972762191,0.897275546,0.075486645,1
0.827742153,0.575248725,0.252493428,1
0.997539816,0.823474704,0.174065112,1
0.885136068,0.608687349,0.276448719,1
0.90153695,0.818126956,0.083409994,1
0.828012417,0.542229439,0.285782978,1
0.793708088,0.611152488,0.1825556,1
0.794768776,0.562811003,0.231957773,1
0.828044626,0.624445882,0.203598744,1
0.854182676,0.845640225,0.008542451,1
0.774834079,0.736338167,0.038495912,1
0.897704711,0.838398246,0.059306465,1
0.877588457,0.82712412,0.050464337,1
0.802567947,0.838630895,-0.036062948,0
0.925031952,0.817623669,0.107408283,1
0.923940856,0.81781089,0.106129966,1
0.857210342,0.84577072,0.011439622,1
0.902090597,0.836585111,0.065505486,1
0.787962506,0.78998835,-0.002025844,0
0.714436939,0.657978403,0.056458536,1
0.862173906,0.701324456,0.16084945,1
0.830012847,0.557636564,0.272376283,1
0.910398988,0.543706518,0.36669247,1
0.85898499,0.681088003,0.177896987,1
0.657864829,0.683740512,-0.025875683,0
0.888174943,0.539180111,0.348994832,1
0.830012847,0.557636564,0.272376283,1
0.848171137,0.599566411,0.248604726,1
0.832414091,0.63016524,0.202248851,1
0.998214626,0.963294995,0.034919631,1
0.87065368,0.649424508,0.221229172,1
0.832443994,0.609858282,0.222585712,1
0.808075631,0.496356916,0.311718715,1
0.956184429,0.732916555,0.223267874,1
0.921121214,0.580395259,0.340725955,1
0.687493225,0.368517073,0.318976152,1
0.773493518,0.497378957,0.276114561,1
0.821671805,0.526921858,0.294749947,1
0.987555881,0.735928191,0.25162769,1
0.94307076,0.826717534,0.116353226,1
0.953220814,0.832801812,0.120419002,1
0.960768262,0.738579178,0.222189084,1
0.943494866,0.816733873,0.126760993,1
0.796033024,0.477514869,0.318518155,1
0.791363954,0.523247819,0.268116135,1
0.962740437,0.771131429,0.191609008,1
0.716349299,0.58928546,0.127063839,1
0.785993681,0.556228419,0.229765262,1
0.65471203,0.446033514,0.208678516,1
0.946640216,0.887747882,0.058892334,1
0.915741774,0.796191207,0.119550567,1
0.971613468,0.921250561,0.050362907,1
0.640373066,0.266317353,0.374055713,1
0.824980653,0.522850461,0.302130192,1
0.762622379,0.518202802,0.244419577,1
0.714648875,0.505788143,0.208860732,1
0.695366484,0.569284831,0.126081653,1
0.419812257,0.223094512,0.196717745,1
0.93656927,0.692875191,0.243694079,1
0.931739071,0.806743848,0.124995223,1
0.946822263,0.882903406,0.063918857,1
0.94423921,0.769438126,0.174801084,1
0.9978208,0.875515975,0.122304825,1
0.927622117,0.78473758,0.142884537,1
0.949719106,0.764768879,0.184950227,1
0.992380669,0.916262821,0.076117848,1
0.840277501,0.620975359,0.219302142,1
0.81846125,0.5109596,0.30750165,1
0.955849159,0.804401488,0.151447671,1
0.925981984,0.666183934,0.25979805,1
0.553289581,0.352558729,0.200730852,1
0.762019503,0.487235233,0.27478427,1
0.918266962,0.811488093,0.106778869,1
0.898088123,0.790565786,0.107522337,1
0.790084087,0.671968157,0.11811593,1
0.998134288,0.921697929,0.076436359,1
0.97036797,0.825843758,0.144524212,1
0.858728167,0.782607797,0.07612037,1
0.870142257,0.703261506,0.166880751,1
0.9483427,0.815175567,0.133167133,1
0.768924394,0.78650823,-0.017583836,0
0.92324634,0.701699629,0.221546711,1
0.404420518,0.670060069,-0.265639551,0
0.796996354,0.585007271,0.211989083,1
0.941830869,0.612634269,0.3291966,1
0.444153042,0.279725763,0.164427279,1
0.726084615,0.575231678,0.150852937,1
0.8368699,0.694614278,0.142255622,1
0.678636486,0.869449794,-0.190813308,0
0.822847503,0.870733498,-0.047885995,0
0.481436801,0.697751421,-0.21631462,0
0.682217754,0.689701033,-0.007483279,0
0.937965045,0.622074518,0.315890527,1
0.690950509,0.697113757,-0.006163248,0
0.304766392,0.273479593,0.031286799,1
0.404420518,0.670060069,-0.265639551,0
0.755384413,0.583897305,0.171487108,1
0.226093191,0.642663958,-0.416570767,0
0.223891774,0.395678161,-0.171786387,0
0.586736415,0.542106498,0.044629917,1
0.304191658,0.769262381,-0.465070723,0
0.722939542,0.535916895,0.187022647,1
0.73070692,0.556433308,0.174273612,1
0.633901404,0.488884331,0.145017073,1
0.789898365,0.600235958,0.189662407,1
0.796014086,0.596369971,0.199644115,1
0.695694174,0.53013243,0.165561744,1
0.803942368,0.616408033,0.187534335,1
0.803016515,0.615875067,0.187141448,1
0.746011286,0.562635167,0.183376119,1
0.793896147,0.603854948,0.190041199,1
0.803075943,0.600971872,0.202104071,1
0.808359347,0.585001731,0.223357616,1
0.589910362,0.381621508,0.208288854,1
0.229907903,0.360349022,-0.130441119,0
0.683430645,0.557828086,0.125602559,1
0.777538263,0.580145902,0.197392361,1
0.528445683,0.296803604,0.231642079,1
0.72644543,0.583988016,0.142457414,1
0.229907903,0.360349022,-0.130441119,0
0.778173001,0.571862298,0.206310703,1
0.731464779,0.542782544,0.188682235,1
0.984047363,0.957529526,0.026517837,1
0.76594773,0.552550726,0.213397004,1
0.778536408,0.562769365,0.215767043,1
0.223724989,0.392341121,-0.168616132,0
0.645764731,0.689281227,-0.043516496,0
0.333189542,0.473316503,-0.140126961,0
0.369359526,0.064177269,0.305182257,1
0.229407287,0.055248538,0.174158749,1
0.706562458,0.361792362,0.344770096,1
0.933536329,0.703769809,0.22976652,1
0.834528536,0.66370706,0.170821476,1
0.841284806,0.677423863,0.163860943,1
0.612982012,0.716215705,-0.103233693,0
0.830651009,0.644045084,0.186605925,1
0.37313118,0.451537273,-0.078406093,0
0.254898827,0.089826958,0.165071869,1
0.935037539,0.761276633,0.173760906,1
0.640639079,0.417798638,0.222840441,1
0.703000164,0.452637411,0.250362753,1
0.207560589,0.34362562,-0.136065031,0
0.847844633,0.770849597,0.076995036,1
0.532567305,0.677034179,-0.144466874,0
0.91988358,0.400108626,0.519774954,1
0.318990611,0.095787478,0.223203133,1
0.714428153,0.443800728,0.270627425,1
0.73245181,0.580884878,0.151566932,1
0.711219802,0.558025537,0.153194265,1
0.34525609,0.359054012,-0.013797922,0
0.39493796,0.053661323,0.341276637,1
0.811060623,0.579229225,0.231831398,1
0.847084794,0.649747228,0.197337566,1
0.847899795,0.772508403,0.075391392,1
0.686380393,0.359142067,0.327238326,1
0.72363214,0.829020892,-0.105388752,0
0.792185221,0.663153363,0.129031858,1
0.814805122,0.688435909,0.126369213,1
0.971118826,0.934429701,0.036689125,1
0.78161343,0.566203575,0.215409855,1
0.226165979,0.396630678,-0.170464699,0
0.829260068,0.668179536,0.161080532,1
0.48821515,0.544227814,-0.056012664,0
0.441920241,0.052648938,0.389271303,1
0.222684301,0.055673929,0.167010372,1
